(qforte_env_v1) nstair@x86_64-apple-darwin13 tensor_einsum % python test_einsum_v5.py
einstring: pqrs,qrst->pqrt
pqrs, qrst, pqrt
==> Einsum Trace <==

Original: C[pqrt] = A[pqrs] * B[qrst]
New:      C[qrpt] = A[qrps] * B[qrst]
C Permuted: Yes
A Permuted: Yes
B Permuted: No
C Transposed: No
A Transposed: No
B Transposed: No


 Psize: 
16
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
Tensor: T
  Ndim  = 4
  Size  = 256
  Shape = (4,4,4,4)

  Data:

  Page (0,0,*,*):

                   0            1            2            3
      0    0.5276576    1.6160681    1.4911493    1.3240156
      1    0.4796305    0.4669624    0.0813125    0.8030695
      2    1.5598259    1.0301999    1.5492361    0.8888139
      3    0.6153404    1.0790797    1.0235939    0.6066933

  Page (0,1,*,*):

                   0            1            2            3
      0    0.9601995    0.6765317    0.9148934    0.3538576
      1    0.7819656    1.0809791    0.9418357    0.5116357
      2    0.7460226    1.1093750    0.7092794    1.1156501
      3    0.9593256    0.7047388    0.8739188    0.5440336

  Page (0,2,*,*):

                   0            1            2            3
      0    1.4742587    0.5905895    1.7386703    1.6929222
      1    0.9385955    0.4862441    0.4492961    0.8383331
      2    1.0749141    1.1875118    0.9059875    0.3239510
      3    1.1914487    0.9594417    0.6443886    0.8041046

  Page (0,3,*,*):

                   0            1            2            3
      0    1.9534888    1.5668234    1.2227025    1.8075808
      1    1.2073061    1.9685507    1.5265456    1.4574282
      2    0.4852949    0.3410287    0.1895395    0.4363695
      3    0.2524773    0.6586693    1.1505538    1.1784690

  Page (1,0,*,*):

                   0            1            2            3
      0    0.4180445    0.7863942    1.1498396    0.6516132
      1    1.2714517    1.5516068    0.4507682    1.8055573
      2    1.8768739    0.9239162    1.3554041    0.7785054
      3    0.6175225    1.0724573    0.9319819    0.6000455

  Page (1,1,*,*):

                   0            1            2            3
      0    1.0669664    0.6805963    0.7785062    0.5481972
      1    0.9535173    1.3126884    1.0839533    1.1145619
      2    1.0782362    1.1887530    0.9209268    1.3900407
      3    1.4450777    1.3432613    1.6248950    0.9546483

  Page (1,2,*,*):

                   0            1            2            3
      0    0.6516347    0.0916297    0.3545440    0.7567950
      1    0.7448617    0.5765399    0.7938126    0.6079560
      2    2.0151540    1.4277766    1.0921793    1.0934608
      3    0.3518364    0.4714895    0.3486890    0.3702236

  Page (1,3,*,*):

                   0            1            2            3
      0    2.5866002    1.6432518    1.2115417    2.6468457
      1    1.0643358    1.7458072    1.0055668    0.9837910
